,id,xd_id,pref_name_for_society,ORIG_name_and_ID_in_this_dataset,hybrid,monster_name,image,source,page,field_date,notes
168,SCCS169,xd1367,Shuar,Jivaro (SCCS169),Present,tsungi,,"Karsten, Rafael. 1935. The Head-Hunters of Western Amazonas: The Life and Culture of the Jibaro Indians of Eastern Ecuador and Peru. In Commentationes Humanarum Litterarum, xvi, 598. Helsingfors: Centraltryckeriet. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=sd09-001.",373,1916-1929,"""The tsungi is described as a woman-like being with long hair and large breasts, living in caves in water-pools and lagoons just as does his 'brother' the pangi [boa or anaconda]."""
169,SCCS167,xd1369,Cubeo,Cubeo (SCCS167),Present,Munyúnbeküku,,"Goldman, Irving. 1963. The Cubeo: Indians of the Northwest Amazon. In Illinois Studies in Anthropology, x, 305. Urbana , Illinois: University of Illinois Press. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=sq19-005.",257-258,1939-1940,"The fish ""live in a house and have a chief, Munyúnbeküku (Old man munyún), a mythical fish with a mouth that has the lower jaw of the puño and an upper jaw shaped like the beak of a parrot."""
170,SCCS170,xd1372,Amahuaca,Amahuaca (SCCS170),Present,machaco,,"Carneiro, Robert L. (Robert Leonard). 1964. The Amahuaca and the Spirit World. Ethnology Vol. 3 (no. 1): 6-11. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=se06-003.",pp 10 - 11,1960-1961,"""The Amahuaca on Chumichinía are familiar with an entirely different kind of supernatural beings unknown to other Amahuaca, which they learned about from the neighboring Conibo [Shipibo]. These supernatural beings are monsters in that in physical appearance they are neither anthropomorphic nor like any known animal. Rather, they are composites of parts of two or more animals, and in addition they have fabulous attributes not possessed by any yoshi."""
171,SCCS171,xd1374,Inca,Inca (SCCS171),Present,a. Ayar Cachi; b. amaru,,"a. León, Pedro de Cieza de, and Clements R. (Clements Robert) Markham Sir. 1883. The Second Part of the Chronicle of Peru. In Works Issued by the Hakluyt Society, xv, 247. London: Printed for the Hakluyt Society. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=se13-013. b. Santa Cruz Pachacuti Yamqui Salcamayhua, Juan de, and Clements R. (Clements Robert) Markham Sir. 1873. An Account of the Antiquities of Peru. In Narratives of the Rites and Laws of the Yncas, Translated from the Original Spanish Manuscripts and Edited with Notes and an Introduction by Clements R. Markham, 65-120. London: Printed for the Hakluyt Society. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=se13-007.",a. 16; b. 94,a. 1541-1550; b. ca. 1620,"a. Inka ancestor who appeared as human ""with great wings of coloured feathers."" b. Amaru snake monster "" A yauirca or amaru, a ferocious creature, half a league long and two brazas and a half wide, with ears, eye-teeth, and a beard . . . They were described as animals with wings, ears, a tail, and four legs, with many spikes on their backs; and from a distance they appeared to be made of fire."""
172,SCCS172,xd1375,Aymara,Aymara (SCCS172),Present,Lari-lari,,"Métraux, Alfred, and Priscilla Reynolds. 1934. Contribution to Andean Folklore. Journal de La Société Des Américanistes Vol. 26: 67-102  [HRAF translation ms.: 46 ]. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=sf05-009.",72-73,1930-1931,"""They are men who fly like eagles. They have a rat face and are provided with large wings."""
173,SCCS168,xd1376,Chachi,Cayapa (SCCS168),Present,paiu u'hmu,,"Barrett, S. A. (Samuel Alfred). 1925. The Cayapa Indians of Ecuador. In Indian Notes and Monographs, Vol. I. xvi, 1-181 , plates 1-90; Vol. II viii, 183-476 , plates 91-142. New York: Museum of the American Indian, Heye Foundation. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=sd06-003.",375,1908-1909,"Are ""giants, nine or ten feet in height, who, in place of a head, are provided with a long, bird-like beak with which they kill their victims and suck their blood."""
175,SCCS184,xd1384,Mapuche,Mapuche (SCCS184),Present,choñchoñ,,"Titiev, Mischa. 1951. Araucanian Culture in Transition. In Occasional Contributions from the Museum of Anthropology of the University of Michigan, xii, 164 , 16 end plates. Ann Arbor: University of Michigan Press. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=sg04-001.",110,1948,"""Described as a human head equipped with wings. To see or hear it while it is in flight portends death."""
176,SCCS185,xd1386,Tehuelche,Tehuelche (SCCS185),Present,Oókempán,,"Wilbert, Johannes, Karin Simoneau, Maggiorino Borgatello, Marcelo Bórmida, Rodolfo M. Casamoquela, Mario Echeverría Baleta, Federico A. Escalada, et al. 1984. Folk Literature of the Tehuelche Indians. In Folk Literature of South American Indians, v. 59:xix, 266. Los Angeles, Calif.: UCLA Latin American Center Publications, University of California, Los Angeles. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=sh05-007.",152,1969-1970,"Later source, but based on reports by 80- and 90-year old informants born near SCCS date. ""The Oókempán walks on all fours, just like a pig, but has a shell. Yet, they say he is a man, and a very big one at that."""
178,SCCS182,xd1396,Lengua,Lengua (SCCS182),Present,Like-rhea's-feet,,"Hawtrey, S. H. C. 1901. The Lengua Indians of the Paraguayan Chaco. Journal of the Anthropological Institute of Great Britain and Ireland Vol. 31: 280-99. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=sk15-002.",288,1895-1900,"""There is a story that beyond the Northern Lenguas there is a tribe of Indians who have only three toes and go by the name of 'Like-rhea's-feet,' and who can run with more than human speed."""
181,SCCS181,xd1408,Cayua,Cayua (SCCS181),Present,Ivotý,,"Hanke, Wanda, and Frieda Schütze. 1956. Contribution on the Culture of the Cayua. In Zeitschrift Für Ethnologie, Vol. 81:HRAF MS: 27 , plates [original: 218-35 , plates]. Braunschweig: Verlag Albert Limbach. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=sm04-001.",229,ca. 1955,"SCCS source, despite date. Wife of Sun god, ""his wife, Ivotý (flower), who bore this name because she suckled her children with nectar instead of milk; for her breasts were flowers, not like the breasts of other women."""
183,SCCS180,xd1411,Aweikoma,Aweikoma (SCCS180),Present,Wangdjó,,"Henry, Jules, Ruth Benedict, and Hans F. Kraus. 1941. Jungle People: A Kaingang Tribe of the Highlands of Brazil. Locust Valley, New York: J. J. Augustin. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=sm03-002.",71,1932-1934,"""Wangdjó is also a monster. Some say it is like a tapir, some that it is like a horse; still others think that its nose, eyes, hair, arms, legs, and buttocks are like those of an Indian. ?There is no meat on it,? and ?its backbone sticks up.? Its belly flashes as it flies through the trees, and smoke, ashes, and flame pour from its mouth and nostrils."""
185,SCCS178,xd1413,Aimoré,Botocudo (SCCS178),Present,Jaguar Woman,,"Nimuendajú, Curt. 1946. Social Organization and Beliefs of the Botocudo of Eastern Brazil. Southwestern Journal of Anthropology Vol. 2 (no. 1): 93-115. https://ehrafworldcultures-yale-edu.ucheck.berry.edu/document?id=sn02-005.",109-110,1939,"Story of initially incomplete transformation. SCCS source. ""In contrast to the Kamakã and Ma?akarí, the Botocudo do not believe in the tendency of the souls of the dead to turn into man-eating jaguars. Only after repeated inquiries I got to hear the following tale: A man was once camping in the woods with his wife. Then she begged him to leave her alone until she should call him, saying that she wanted to transform herself. She painted herself and turned into a jaguar except that from the shoulders up she remained human . . . She thus continued to bring game to the hut, but would not permit him to approach her. One day her head, too, turned into a jaguar's; now she was a beast all over."""
